[0.120s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.453s] Built target ament_cmake_python_copy_arduinobot_remote
[0.553s] running egg_info
[0.562s] writing arduinobot_remote.egg-info/PKG-INFO
[0.562s] writing dependency_links to arduinobot_remote.egg-info/dependency_links.txt
[0.562s] writing top-level names to arduinobot_remote.egg-info/top_level.txt
[0.588s] reading manifest file 'arduinobot_remote.egg-info/SOURCES.txt'
[0.589s] writing manifest file 'arduinobot_remote.egg-info/SOURCES.txt'
[0.606s] Built target ament_cmake_python_build_arduinobot_remote_egg
[0.613s] Invoked command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote' returned '0': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.613s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/joshuaneely/arduinobot_ws/build/arduinobot_remote
[0.618s] -- Install configuration: ""
