source;share/arduinobot_remote/hook/cmake_prefix_path.ps1
source;share/arduinobot_remote/hook/cmake_prefix_path.dsv
source;share/arduinobot_remote/hook/cmake_prefix_path.sh
source;share/arduinobot_remote/hook/pythonpath.ps1
source;share/arduinobot_remote/hook/pythonpath.dsv
source;share/arduinobot_remote/hook/pythonpath.sh
source;share/arduinobot_remote/local_setup.bash
source;share/arduinobot_remote/local_setup.dsv
source;share/arduinobot_remote/local_setup.ps1
source;share/arduinobot_remote/local_setup.sh
source;share/arduinobot_remote/local_setup.zsh
